name,name_eng,symbol,type_eng,type,population,rank,distance_tlv,district_eng,district,class_size,bagrut,teacher_student_ratio,income,percent_arab,life_expectancy,diabetes,obesity_grade1,obesity_grade7,cancer_men,cancer_women,voting_rate_knesset_2021,voting_rate_knesset_2022,voting_rate_municipalities_2018,budget_income,budget_income_per_resident,arnona_tax_collection_rate
קריית גת,Qiryat Gat,2630,municipality,עירייה,64437,4,50.1,South,הדרום,24,68.1,10.3,8962,0,81.2,66,18.9,30.6,335.5,297.1,62.6,62.6,69.5," 620,978 "," 10,250 ", 72 
קריית ים,Qiryat Yam,9600,municipality,עירייה,41095,5,86,Haifa,חיפה,25,75.9,8.7,9036,0,NA,62.1,26.8,37.3,381.7,349,53.4,53.4,47.3," 305,589 "," 7,748 ", 68 
קריית מוצקין,Qiryat Motzkin,8200,municipality,עירייה,48001,7,86,Haifa,חיפה,27,82.9,12,11452,0,NA,58.2,19.9,35.8,406.8,353.4,61.9,61.9,54.4," 275,225 "," 5,911 ", 87 
קריית מלאכי,Qiryat Mal'akhi,1034,municipality,עירייה,25705,4,35.7,South,הדרום,24,69.7,8.9,8255,0,NA,69.4,17,26.7,334.5,327.3,62.5,62.5,67.6," 230,007 "," 9,192 ", 81 
קריית שמונה,Qiryat Shemona,2800,municipality,עירייה,22492,5,163.3,North,הצפון,24,75.7,7.7,8979,0,NA,58.8,24.9,34.5,385.3,319.7,57.2,57.2,65.4,NA,NA,NA
ראש העין,Rosh HaAyin,2640,municipality,עירייה,73678,7,11.6,Center,המרכז,27,79.5,11.5,13391,0,83.8,62.2,15.2,29.4,303.8,288.3,74.9,74.9,71.2," 516,266 "," 7,205 ", 89 
ראשון לציון,Rishon LeZiyyon,8300,municipality,עירייה,260453,7,3.6,Center,המרכז,26,88.6,11,12651,0,84.3,50.7,18.6,29.7,330.1,318,64.4,64.4,51.6," 2,121,202 "," 8,250 ", 84 
רהט,Rahat,1161,municipality,עירייה,79064,1,76.7,South,הדרום,27,65.3,10.7,7306,99.7,79.1,97.9,16,40.4,275.1,164.5,47.8,47.8,84.6," 430,501 "," 5,647 ", 28 
רחובות,Rehovot,8400,municipality,עירייה,150748,7,13.3,Center,המרכז,27,78.7,11.5,12977,0,84.3,49.6,15.7,27.7,315.2,322.2,66.8,66.8,55," 1,152,655 "," 7,795 ", 95 
רמלה,Ramla,8500,municipality,עירייה,79132,5,11,Center,המרכז,25,72,9.7,9074,24.8,81,69.2,19.9,38.2,311.3,301.6,56.3,56.3,58.7," 602,894 "," 7,750 ", 82 
רמת גן,Ramat Gan,8600,municipality,עירייה,172486,8,0,Tel Aviv,תל אביב,27,87,11.4,14954,0,84.9,41.3,16.1,27,295.2,283.3,64.8,64.8,48.8," 1,527,736 "," 9,002 ", 92 
רמת השרון,Ramat HaSharon,2650,municipality,עירייה,48181,9,0,Tel Aviv,תל אביב,27,83.9,11.3,19954,0,NA,38.3,13.7,21,313.8,354.2,71.8,71.8,60," 487,713 "," 10,167 ", 95 
רעננה,Ra'annana,8700,municipality,עירייה,80260,8,2.6,Center,המרכז,27,89.6,10.7,16593,0,86.2,39.7,10.6,20.7,314.1,318.3,66.7,66.7,56.8," 861,630 "," 10,968 ", 96 
שדרות,Sederot,1031,municipality,עירייה,33002,5,61,South,הדרום,24,80.4,9,9804,0,NA,66.1,27,33.7,386.1,272.3,59.8,59.8,68.5," 340,429 "," 11,142 ", 47 
שפרעם,Shefar'am,8800,municipality,עירייה,43543,3,89,North,הצפון,27,79.5,10.6,8428,99.6,NA,79.6,26.6,44.4,320.4,257.4,44.8,44.8,79.2," 241,809 "," 5,621 ", 27 
תל אביב -יפו,Tel Aviv  Yafo,5000,municipality,עירייה,474530,8,0,Tel Aviv,תל אביב,26,79.6,10,16805,4.8,83.1,42.8,15.6,27.3,325.9,336.7,60,60,46.2," 6,279,748 "," 13,422 ", 88 
אבו גוש,Abu Ghosh,472,local municipality,מועצה מקומית,7942,3,41.3,Jerusalem,ירושלים,24,73.5,8,8652,99,NA,NA,NA,NA,NA,NA,40.2,40.2,86.5," 59,934 "," 7,606 ", 65 
אבו סנאן,Abu Sinan,473,local municipality,מועצה מקומית,14687,3,105.3,North,הצפון,24,79.5,9.2,8372,99.8,NA,76.3,19.6,43.9,NA,NA,53.1,53.1,85.1," 97,872 "," 6,771 ", 56 
אבן יהודה,Even Yehuda,182,local municipality,מועצה מקומית,14365,9,14.5,Center,המרכז,27,91.3,14.5,18465,0,NA,45.2,15.6,23.9,NA,NA,74.5,74.5,56.1," 88,843 "," 6,227 ", 87 
אורנית,Oranit,3760,local municipality,מועצה מקומית,9295,8,15.2,Yosh,אזור יהודה והשומרון,27,91.8,12.9,16298,0,NA,NA,NA,NA,NA,NA,76,76,76.1," 62,566 "," 6,865 ", 82 
אזור,Azor,565,local municipality,מועצה מקומית,13593,7,0,Tel Aviv,תל אביב,28,82.4,13.7,11692,0,NA,52.4,14.8,34.7,NA,NA,66.1,66.1,62.4," 100,272 "," 7,442 ", 92 
אכסאל,Iksal,478,local municipality,מועצה מקומית,15336,3,85.3,North,הצפון,26,67.1,11,8572,99.9,NA,103.8,19.9,40.9,NA,NA,42.8,42.8,90.6," 93,043 "," 6,143 ", 40 
אליכין,Elyakhin,41,local municipality,מועצה מקומית,3462,7,30.3,Center,המרכז,24,66.7,10.4,10422,0,NA,NA,NA,NA,NA,NA,73.8,73.8,80.9," 28,121 "," 8,125 ", 82 
אלפי מנשה,Alfe Menashe,3750,local municipality,מועצה מקומית,7975,8,18.2,Yosh,אזור יהודה והשומרון,27,85.6,11.9,14130,0,NA,NA,NA,NA,NA,NA,73.4,73.4,71.9," 63,821 "," 8,012 ", 83 
אלקנה,Elqana,3560,local municipality,מועצה מקומית,4301,8,17.4,Yosh,אזור יהודה והשומרון,28,86.7,9.7,13700,0,NA,NA,NA,NA,NA,NA,81.2,81.2,75.9," 39,355 "," 9,665 ", 91 
אעבלין,I'billin,529,local municipality,מועצה מקומית,13843,3,90.5,North,הצפון,28,75,10.4,8025,99.9,NA,81.3,30.1,42.8,NA,NA,49.7,49.7,89.5," 77,127 "," 5,633 ", 21 
אפרת,Efrat,3650,local municipality,מועצה מקומית,11853,7,66.1,Yosh,אזור יהודה והשומרון,25,88.7,9,12816,0,NA,37.5,16.5,28.7,NA,NA,74.4,74.4,64.1," 113,158 "," 9,586 ", 99 
בועיינה-נוג'ידאת,Bu'eineNujeidat,482,local municipality,מועצה מקומית,10289,2,108.7,North,הצפון,24,74.6,10.3,7464,99.9,NA,NA,12.4,31.4,NA,NA,52.1,52.1,93.7," 80,856 "," 7,976 ", 28 
בוקעאתא,Buq'ata,4001,local municipality,מועצה מקומית,6805,3,180.1,North,הצפון,22,91.9,9.7,7391,100,NA,NA,NA,NA,NA,NA,15.5,15.5,NA,NA,NA,NA
ביר אל-מכסור,Bir ElMaksur,998,local municipality,מועצה מקומית,10175,2,90.1,North,הצפון,24,62.9,10.8,7551,100,NA,NA,NA,NA,NA,NA,39.2,39.2,92.2," 48,645 "," 4,885 ", 45 
בית אל,Bet El,3574,local municipality,מועצה מקומית,6108,4,64.6,Yosh,אזור יהודה והשומרון,23,88.5,8.2,8082,0,NA,NA,NA,NA,NA,NA,76.6,76.6,70.3," 68,233 "," 12,010 ", 96 
בית אריה-עופרים,Bet AryeOfarim,3652,local municipality,מועצה מקומית,5517,7,20.5,Yosh,אזור יהודה והשומרון,23,94,11.1,12791,0,NA,NA,NA,NA,NA,NA,70.5,70.5,81.7," 66,941 "," 12,377 ", 79 
בית ג'ן,Beit Jann,480,local municipality,מועצה מקומית,12433,4,125.1,North,הצפון,25,97.2,10.9,8019,100,NA,59.6,13,31.7,NA,NA,38.4,38.4,93.6," 99,579 "," 8,091 ", 73 
בית דגן,Bet Dagan,466,local municipality,מועצה מקומית,7823,7,2.4,Center,המרכז,26,87.6,11.8,11908,0,NA,NA,NA,NA,NA,NA,72.5,72.5,79.5," 48,175 "," 6,303 ", 82 
"בני עי""ש",Bene Ayish,1066,local municipality,מועצה מקומית,6881,5,27.4,Center,המרכז,23,81.6,10.7,9240,0,NA,NA,NA,NA,NA,NA,61.1,61.1,69.2," 38,735 "," 5,618 ", 79 
בנימינה-גבעת עדה,BinyaminaGiv'at Ada,9800,local municipality,מועצה מקומית,16281,8,45.2,Haifa,חיפה,25,89.3,12.2,17731,0,NA,39.2,13.1,19.5,NA,NA,73,73,67.1," 111,242 "," 6,920 ", 92 
"בסמ""ה",Basma,1326,local municipality,מועצה מקומית,10743,2,56.1,Haifa,חיפה,27,70.6,11.6,7507,100,NA,105.7,15.2,39.1,NA,NA,37.8,37.8,88," 56,880 "," 5,419 ", 47 
בסמת טבעון,Basmat Tab'un,944,local municipality,מועצה מקומית,8145,3,80.4,North,הצפון,24,62.1,10.6,7633,99.8,NA,NA,NA,NA,NA,NA,32.6,32.6,85.4," 43,670 "," 5,413 ", 42 
בענה,Bi'ne,483,local municipality,מועצה מקומית,8629,2,109.1,North,הצפון,22,73.3,10,7233,99.8,NA,NA,NA,NA,NA,NA,56.9,56.9,90.2," 52,990 "," 6,207 ", 27 
גבעת זאב,Giv'at Ze'ev,3730,local municipality,מועצה מקומית,21097,5,42.6,Yosh,אזור יהודה והשומרון,25,44.2,12.2,10412,0,NA,83.2,11,22.5,NA,NA,73.4,73.4,73.6," 128,567 "," 6,417 ", 76 
ג'דיידה-מכר,JudeideMaker,1292,local municipality,מועצה מקומית,21617,3,101.2,North,הצפון,23,80.9,9.8,7901,99.8,NA,NA,21.1,42.8,NA,NA,41.6,41.6,82.5," 121,458 "," 5,647 ", 41 
גדרה,Gedera,2550,local municipality,מועצה מקומית,31438,7,23.5,Center,המרכז,26,89.3,11.9,13288,0,NA,95.1,20.4,31.9,284.3,263.5,69.9,69.9,77.5," 173,041 "," 5,694 ", 92 
ג'ולס,Julis,485,local municipality,מועצה מקומית,6738,5,104.5,North,הצפון,25,88.3,9.6,8968,100,NA,142.8,NA,NA,NA,NA,58.1,58.1,94.3," 44,338 "," 6,660 ", 61 
ג'לג'וליה,Jaljulye,627,local municipality,מועצה מקומית,10609,3,11.4,Center,המרכז,27,69.6,9.1,7227,98.6,NA,NA,24.9,51.3,NA,NA,59.1,59.1,88.9," 60,140 "," 5,739 ", 16 
גן יבנה,Gan Yavne,166,local municipality,מועצה מקומית,24574,7,30.5,Center,המרכז,27,85.8,12.5,13013,0,NA,86,20.8,26.8,319,269.3,71.9,71.9,68.7,NA,NA,NA
גני תקווה,Ganne Tiqwa,229,local municipality,מועצה מקומית,23646,9,1.4,Center,המרכז,29,84.6,13.4,18022,0,NA,45.9,12.7,19.6,NA,NA,75.4,75.4,66.3," 151,844 "," 6,691 ", 94 
ג'סר א-זרקא,Jisr AzZarqa,541,local municipality,מועצה מקומית,15502,2,44.5,Haifa,חיפה,27,33.8,9.5,6680,99.9,NA,49.6,34.2,60.8,NA,NA,24.5,24.5,84.7," 167,777 "," 10,955 ", 24 
ג'ש (גוש חלב),Jish(Gush Halav),487,local municipality,מועצה מקומית,3216,7,137,North,הצפון,25,94.3,10.5,10565,98.5,NA,59.4,NA,NA,NA,NA,45.2,45.2,80.1," 22,103 "," 7,009 ", 43 
ג'ת,Jatt,628,local municipality,מועצה מקומית,12645,5,38.3,Haifa,חיפה,30,90.1,12.6,9383,99.9,NA,46.4,17.4,35.6,NA,NA,26.6,26.6,NA," 93,941 "," 7,532 ", 26 
דאלית אל-כרמל,Daliyat AlKarmel,494,local municipality,מועצה מקומית,18190,5,72.4,Haifa,חיפה,26,86.9,10.8,9100,99.6,NA,65.8,19.4,42.3,NA,NA,40.1,40.1,88.8," 146,898 "," 8,134 ", 72 
דבורייה,Daburiyya,489,local municipality,מועצה מקומית,10831,4,90.3,North,הצפון,25,63.2,11.7,8397,99.8,NA,88.4,21.4,52.6,NA,NA,47.8,47.8,91.5," 59,880 "," 5,554 ", 60 
דייר אל-אסד,Deir AlAsad,490,local municipality,מועצה מקומית,13078,4,109.4,North,הצפון,26,80.9,12.4,8736,100,NA,82,12.6,41.3,NA,NA,61.4,61.4,92.5," 85,239 "," 6,590 ", 28 
דייר חנא,Deir Hanna,492,local municipality,מועצה מקומית,10747,4,112.8,North,הצפון,25,89.1,11,8559,99.9,NA,81.9,17.5,40.3,NA,NA,67.6,67.6,95.8," 75,925 "," 7,164 ", 69 
הר אדר,Har Adar,3769,local municipality,מועצה מקומית,4065,9,44.3,Yosh,אזור יהודה והשומרון,26,90.2,13.7,16928,0,NA,NA,NA,NA,NA,NA,76.7,76.7,76," 29,172 "," 7,102 ", 91 
זכרון יעקב,Zikhron Ya'aqov,9300,local municipality,מועצה מקומית,24145,8,48.8,Haifa,חיפה,25,76.4,11,17595,0,NA,41,14.6,22,292.2,319.1,71.9,71.9,69.9," 186,200 "," 7,805 ", 89 
זמר,Zemer,1290,local municipality,מועצה מקומית,7457,4,34.1,Center,המרכז,27,87.8,11.3,8307,99.9,NA,NA,NA,NA,NA,NA,39.4,39.4,86.4," 39,152 "," 5,320 ", 36 
זרזיר,Zarzir,975,local municipality,מועצה מקומית,8565,2,84.4,North,הצפון,24,53.9,10.8,7559,99.7,NA,NA,NA,NA,NA,NA,34.4,34.4,89.4," 47,829 "," 5,686 ", 52 
חורה,Hura,1303,local municipality,מועצה מקומית,24822,1,93.9,South,הדרום,27,68.8,10.2,7861,99.9,NA,75.7,12,28.1,NA,NA,40.8,40.8,83.8," 179,121 "," 7,481 ", 52 
